# N=33600 (deltaAlpha.mtx)
== RX-A ==
rpa_terms: max|col1+col2-col3|=1.292470e-26 (machine zero expected)
rpa_terms: max|col3 - rxa_analytic R_P block|=0.000000e+00 (0 expected)
weighted per-term: |div(dphiHbyA_w)|=5.9762616583207112e-10 |-div(dflux_w)|=3.4937924240965087e-11 |total_w|=6.2234497763871037e-10
  RX-C D2 alpha-tangent eps=0.0001: |a|=4.4137415045822501e+07 |b|=4.4137328534636937e+07 |err|=1.1408054597922362e+03 relL2=2.584672651624e-05 cos=9.999999996679e-01
  RX-C D2 R_U,xd eps=0.0001: |a|=8.6158373965826796e-01 |b|=8.6158478047430864e-01 |err|=2.5374797202269081e-05 relL2=2.945130621771e-05 cos=9.999999995670e-01
  RX-C D2 R_P,xd eps=0.0001: |a|=4.4797791701556088e-04 |b|=4.4797838848349182e-04 |err|=3.1420031736609245e-08 relL2=7.013738283888e-05 cos=9.999999975409e-01
  RX-C D2 xh-tangent eps=3e-05: |a|=2.5224672174683002e+02 |b|=2.5224990376973201e+02 |err|=2.4385890728387892e-02 relL2=9.667353828071e-05 cos=9.999999954066e-01
  RX-C D2 alpha-tangent eps=3e-05: |a|=4.4137415045822501e+07 |b|=4.4137805058049731e+07 |err|=4.0648317856423018e+03 relL2=9.209410799418e-05 cos=9.999999957983e-01
  RX-C D2 R_U,xd eps=3e-05: |a|=8.6158373965826796e-01 |b|=8.6159598018497785e-01 |err|=8.6362780210524087e-05 relL2=1.002358207289e-04 cos=9.999999950772e-01
  RX-C D2 R_P,xd eps=3e-05: |a|=4.4797791701556088e-04 |b|=4.4799573706223641e-04 |err|=6.9916385370650801e-08 relL2=1.560648452352e-04 cos=9.999999886125e-01
  RX-C D2 xh-tangent eps=1e-05: |a|=2.5224672174683002e+02 |b|=2.5224992873972528e+02 |err|=2.4358826409327534e-02 relL2=9.656623702939e-05 cos=9.999999954182e-01
  RX-C D2 alpha-tangent eps=1e-05: |a|=4.4137415045822501e+07 |b|=4.4137808388093434e+07 |err|=4.0617456222768315e+03 relL2=9.202417996297e-05 cos=9.999999958054e-01
  RX-C D2 R_U,xd eps=1e-05: |a|=8.6158373965826796e-01 |b|=8.6159604014399815e-01 |err|=8.6247017199892297e-05 relL2=1.001014549527e-04 cos=9.999999950917e-01
  RX-C D2 R_P,xd eps=1e-05: |a|=4.4797791701556088e-04 |b|=4.4799569149336726e-04 |err|=6.9837566854003466e-08 relL2=1.558889252287e-04 cos=9.999999886359e-01
  RX-C D3 xh-tangent eps=0.001: |a|=2.4496548264937309e+02 |b|=2.4494519199509830e+02 |err|=1.9254610230676042e-01 relL2=7.860783089411e-04 cos=9.999996944968e-01
  RX-C D3 alpha-tangent eps=0.001: |a|=4.3575016311835043e+07 |b|=4.3572305374289215e+07 |err|=2.9376261777644038e+04 relL2=6.741957196274e-04 cos=9.999997746796e-01
  RX-C D3 R_U,xd eps=0.001: |a|=8.5165272987903362e-01 |b|=8.5160521536498701e-01 |err|=7.3742479504735736e-04 relL2=8.659232960795e-04 cos=9.999996266657e-01
  RX-C D3 R_P,xd eps=0.001: |a|=2.5954284058714365e-04 |b|=2.5944831074379746e-04 |err|=9.3437593751924661e-07 relL2=3.601395340908e-03 cos=9.999935836888e-01
  RX-C D3 xh-tangent eps=0.0003: |a|=2.4496548264937309e+02 |b|=2.4496270778548285e+02 |err|=3.4584118825942978e-02 relL2=1.411811583020e-04 cos=9.999999900982e-01
  RX-C D3 alpha-tangent eps=0.0003: |a|=4.3575016311835043e+07 |b|=4.3574665167216197e+07 |err|=5.2909608169746743e+03 relL2=1.214228680053e-04 cos=9.999999926608e-01
  RX-C D3 R_U,xd eps=0.0003: |a|=8.5165272987903362e-01 |b|=8.5164618563013428e-01 |err|=1.2602536166980580e-04 relL2=1.479785429633e-04 cos=9.999999890808e-01
  RX-C D3 R_P,xd eps=0.0003: |a|=2.5954284058714365e-04 |b|=2.5953328198334054e-04 |err|=1.6935750115880141e-07 relL2=6.525463704099e-04 cos=9.999997877777e-01
  RX-C D3 xh-tangent eps=0.0001: |a|=2.4496548264937309e+02 |b|=2.4496496811750376e+02 |err|=6.3133970135234767e-03 relL2=2.577265256351e-05 cos=9.999999996701e-01
  RX-C D3 alpha-tangent eps=0.0001: |a|=4.3575016311835043e+07 |b|=4.3574972986299388e+07 |err|=9.8675444207793316e+02 relL2=2.264498115439e-05 cos=9.999999997441e-01
  RX-C D3 R_U,xd eps=0.0001: |a|=8.5165272987903362e-01 |b|=8.5165088086830709e-01 |err|=2.3576316477591830e-05 relL2=2.768307648969e-05 cos=9.999999996192e-01
  RX-C D3 R_P,xd eps=0.0001: |a|=2.5954284058714365e-04 |b|=2.5954050558063806e-04 |err|=2.8538868138693872e-08 relL2=1.099592068485e-04 cos=9.999999939950e-01
  RX-C D3 xh-tangent eps=3e-05: |a|=2.4496548264937309e+02 |b|=2.4496317958828996e+02 |err|=2.3766027489412377e-02 relL2=9.701877453320e-05 cos=9.999999953379e-01
  RX-C D3 alpha-tangent eps=3e-05: |a|=4.3575016311835043e+07 |b|=4.3574463596199378e+07 |err|=3.9822511892363364e+03 relL2=9.138956307390e-05 cos=9.999999959045e-01
  RX-C D3 R_U,xd eps=3e-05: |a|=8.5165272987903362e-01 |b|=8.5164808105272161e-01 |err|=8.2565675729999089e-05 relL2=9.694811456387e-05 cos=9.999999953155e-01
  RX-C D3 R_P,xd eps=3e-05: |a|=2.5954284058714365e-04 |b|=2.5953136948944850e-04 |err|=4.8522477707296009e-08 relL2=1.869618990673e-04 cos=9.999999835001e-01
  RX-C D3 xh-tangent eps=1e-05: |a|=2.4496548264937309e+02 |b|=2.4496318762969773e+02 |err|=2.3761022104471972e-02 relL2=9.699833813557e-05 cos=9.999999953396e-01
  RX-C D3 alpha-tangent eps=1e-05: |a|=4.3575016311835043e+07 |b|=4.3574464540441670e+07 |err|=3.9815002605981445e+03 relL2=9.137232786654e-05 cos=9.999999959058e-01
  RX-C D3 R_U,xd eps=1e-05: |a|=8.5165272987903362e-01 |b|=8.5164809103251482e-01 |err|=8.2539411181622148e-05 relL2=9.691727375512e-05 cos=9.999999953184e-01
  RX-C D3 R_P,xd eps=1e-05: |a|=2.5954284058714365e-04 |b|=2.5953137683013683e-04 |err|=4.8450759522332185e-08 relL2=1.866855565369e-04 cos=9.999999835505e-01
== §9/§10 ==
  D1: ||R_U,x d||=5.6631844518812902e-01 ||R_P,x d||=1.9306274653173650e-04 ratio=3.409085e-04 lambda_U^T R_U,x d=4.8686755427656533e-02 lambda_P^T R_P,x d=7.5488779510572059e-03 D_momentum=-4.8686755427656533e-02 D_pressure=-7.5488779510572059e-03 D_total=-5.6235633378713741e-02 |D_pressure/D_momentum|=1.550499e-01
  D2: ||R_U,x d||=8.6158373965826796e-01 ||R_P,x d||=4.4797791701556088e-04 ratio=5.199470e-04 lambda_U^T R_U,x d=-2.2907966236169880e-01 lambda_P^T R_P,x d=-6.8592769390886446e-02 D_momentum=2.2907966236169880e-01 D_pressure=6.8592769390886446e-02 D_total=2.9767243175258523e-01 |D_pressure/D_momentum|=2.994276e-01
  D3: ||R_U,x d||=8.5165272987903362e-01 ||R_P,x d||=2.5954284058714365e-04 ratio=3.047520e-04 lambda_U^T R_U,x d=3.0131401620773057e-02 lambda_P^T R_P,x d=6.2100282187409978e-03 D_momentum=-3.0131401620773057e-02 D_pressure=-6.2100282187409978e-03 D_total=-3.6341429839514057e-02 |D_pressure/D_momentum|=2.060982e-01
